trap: usage: trap [-lp] [arg signal_spec ...]
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
./k8s-toolkit: line 1107: IS_ALL_NODES_ONLINE: command not found
./k8s-toolkit: line 1109: readArrayVar: command not found
